         4.0756e-02, -2.8533e-02, -5.7910e-02,  3.4030e-02, -4.0040e-02,
        -6.7502e-02,  3.6696e-03, -9.7561e-03, -3.7478e-02,  6.4672e-02,
         2.9044e-02,  4.4466e-03, -1.9588e-02, -5.7632e-02,  2.7045e-02,
         3.0752e-02,  1.0715e-02,  6.8938e-04, -4.1450e-02,  4.7682e-02,
        -4.7547e-02, -1.5876e-02, -3.8441e-02, -2.1001e-05,  7.8752e-03,
        -3.8846e-02, -4.5517e-02,  1.5273e-02, -2.5995e-02,  4.5556e-02,
         3.5751e-02,  6.0738e-02, -1.7685e-02,  4.0224e-02, -1.5822e-02,
        -7.4370e-02, -2.8028e-02,  1.7446e-03,  3.3069e-02,  1.1455e-02,
        -2.7856e-02,  3.8803e-02, -3.9635e-02, -3.3082e-02, -2.8976e-03,
        -3.0103e-02, -2.3311e-02,  2.2441e-03, -6.4365e-03,  1.1779e-02,
        -1.8347e-02, -4.4590e-02,  5.3268e-02, -6.8165e-02,  3.4628e-02,
         1.8066e-02,  3.6081e-02, -1.7267e-02, -2.1830e-02,  3.7815e-02,
         2.2210e-02, -5.1157e-02, -1.9228e-02, -6.0907e-05, -6.3562e-03,
        -9.6701e-02, -5.6434e-02, -8.5520e-03,  7.1287e-03,  5.0872e-02,
        -3.0932e-03,  5.3085e-02, -1.7748e-02,  4.6744e-02, -2.0545e-02,
        -4.0018e-02, -2.8261e-02, -2.2394e-02,  3.8873e-02,  2.6009e-02,
         6.2541e-02,  2.1952e-02,  4.3117e-02,  2.6123e-02,  1.6748e-03,
        -1.0620e-02, -8.5295e-03, -2.2900e-02, -1.7469e-02, -1.9241e-02,
        -3.2719e-02,  2.2810e-02,  2.9367e-02, -8.8819e-03,  9.0497e-04,
        -4.5734e-02, -1.7148e-02, -2.4241e-02, -1.0595e-04,  2.6800e-02,
        -6.0816e-02, -8.8497e-02,  3.8876e-02,  6.2052e-02, -1.6266e-02,
        -6.7762e-03,  4.5961e-02, -3.6528e-02,  2.0034e-02, -4.2003e-02,
        -2.2642e-02,  2.3661e-02,  1.6858e-02, -3.2253e-03, -7.9172e-03,
        -1.3850e-02,  3.7470e-02, -1.2734e-02,  6.4583e-03, -7.6818e-03,
        -2.2337e-02, -5.9689e-03,  3.4606e-02,  1.9422e-02,  4.6905e-02,
        -1.8767e-02,  3.0196e-02, -2.5950e-02,  1.4082e-02,  3.3940e-03,
        -2.6192e-02, -1.2117e-02,  1.6282e-02, -5.4114e-02, -4.2851e-02,
         6.1478e-02,  6.8648e-02,  6.9269e-02,  4.9015e-02, -5.5232e-03,
        -1.2305e-02,  3.5135e-02,  1.9998e-02, -2.0007e-02, -4.0536e-02,
         1.2548e-02,  3.9785e-02, -2.8305e-02, -3.6933e-02,  1.9639e-02,
         5.2422e-03, -3.4655e-02,  2.3025e-03, -5.5574e-02, -3.5501e-02,
        -5.5073e-02,  2.2208e-02,  2.4077e-02, -2.2352e-02,  2.4571e-02,
        -4.3680e-02, -1.4671e-02, -1.0116e-02,  8.8523e-02,  5.9742e-03,
        -2.0586e-02,  3.4560e-02, -7.9822e-02,  5.3685e-02, -2.0326e-02,
        -1.4813e-02, -5.3728e-02, -9.9461e-02, -9.9104e-03,  2.2302e-02,
        -4.0007e-02, -5.0063e-02, -3.9508e-04,  1.6508e-02, -3.8791e-02,
        -4.4964e-02,  1.2328e-02,  9.0848e-03, -2.5516e-02, -1.7587e-02,
         2.8528e-02, -1.6027e-02, -2.2319e-02,  6.2240e-02, -4.0026e-02,
        -9.7301e-03,  2.0550e-03, -7.8502e-03, -5.5437e-02, -1.1038e-02,
        -8.7924e-02,  3.9474e-02,  3.6257e-02, -3.9063e-02, -1.6473e-03,
         2.5193e-02, -3.5610e-02,  4.5065e-02,  1.5022e-02,  1.5161e-02,
         1.3980e-02,  2.6322e-02,  6.0971e-02,  1.1750e-02,  1.4597e-03,
         2.5547e-02, -2.7688e-02,  2.3396e-02,  4.4122e-02,  1.9164e-02,
         2.0377e-02,  2.1926e-02,  3.4681e-02, -9.2869e-03, -6.6134e-03,
        -1.5786e-02,  1.7747e-02,  4.4707e-02, -1.4533e-02,  4.0940e-02,
         2.7854e-02, -5.5716e-02, -1.9924e-02,  4.3048e-02,  5.1639e-02,
        -1.9174e-02, -1.5623e-02, -2.7503e-02,  1.2733e-02, -5.4024e-02,
         3.8366e-02, -5.2717e-02,  3.6413e-02, -6.7984e-02,  1.5820e-02,
        -1.3746e-02,  4.2043e-02,  4.6561e-03, -9.2867e-02,  3.0632e-02,
         5.0259e-02,  4.4609e-02,  2.3485e-02,  3.7176e-02,  2.6010e-02,
         3.5951e-02,  7.0801e-03, -1.9543e-02,  4.5283e-02,  1.1273e-02,
        -1.1304e-02, -8.1824e-02,  4.7065e-02, -1.2027e-02, -4.1612e-02,
        -3.4862e-02, -4.4043e-02,  1.7277e-02,  7.8251e-02,  8.4773e-02,
        -2.4600e-02, -5.2075e-02, -6.7590e-02,  1.6576e-02, -9.5099e-02,
         3.7077e-02, -3.2307e-02, -1.0476e-01,  2.0624e-02,  8.6149e-03,
         1.0947e-02, -3.5333e-03,  4.6867e-02,  1.0002e-02, -1.0486e-01,
         1.4467e-02, -8.2667e-02, -1.1512e-02, -4.5830e-02, -3.8926e-02,
        -3.1128e-02, -1.0136e-02,  5.4964e-02, -2.1798e-02, -3.1773e-02,
        -1.3204e-02,  4.9861e-03,  3.6077e-03,  7.2348e-02,  4.6630e-02,
         6.9053e-02,  6.8270e-03,  9.1276e-02, -4.9770e-02,  1.1275e-03,
         2.7741e-02,  7.5526e-02,  1.6270e-02,  3.3622e-02, -2.5008e-02,
         2.4345e-03,  6.7061e-02, -7.4607e-02, -3.0695e-02,  7.5099e-02,
         1.7831e-03,  1.8130e-02, -5.4959e-03, -2.5737e-03,  3.4126e-02,
         6.8730e-03,  5.2521e-02,  4.7913e-02,  9.1282e-03, -7.5902e-03,
        -2.0149e-02,  1.5299e-02,  3.8592e-02, -4.0314e-02,  5.1357e-03,
         4.8004e-02, -8.9968e-03,  1.0172e-01,  3.1337e-02, -4.0860e-02,
        -1.6190e-02,  2.9253e-02,  1.0081e-02,  4.4755e-03, -9.8639e-03,
        -7.2836e-03,  2.7488e-02, -2.4633e-02, -2.2738e-02, -6.1642e-02,
         2.5251e-02,  2.2293e-02,  4.8700e-02, -4.0171e-02, -4.0150e-02,
        -3.5181e-02,  2.3107e-02, -1.2273e-02,  2.1912e-02,  2.3398e-02,
        -4.7632e-02, -2.9160e-03,  3.4445e-02,  1.6419e-02, -3.6811e-02,
         6.4403e-02,  4.7488e-02, -2.5239e-02, -9.1529e-02,  4.2011e-02,
         3.9460e-02,  4.7081e-02, -9.8911e-03, -4.6511e-02, -2.6455e-03,
        -4.5480e-02, -9.7215e-03, -1.4490e-02, -1.4316e-02,  8.7079e-03,
         3.0952e-02, -3.1851e-02,  3.8464e-02,  6.2246e-02, -2.3087e-02,
         3.1301e-02, -1.0407e-02,  1.2073e-01, -1.4404e-02, -3.1815e-02,
         3.3616e-02,  4.4413e-02, -4.8988e-02, -2.8869e-02,  3.1501e-02,
         2.8867e-02, -1.1769e-02,  1.8857e-02, -8.7401e-02, -2.5302e-02,
        -3.3205e-02,  3.1053e-02,  2.4943e-02,  4.9006e-02, -5.2589e-02,
         6.3390e-02, -3.1570e-02,  5.4807e-02,  3.2714e-02,  6.0208e-03,
        -4.4663e-02,  2.5886e-02, -8.3722e-04,  4.2328e-02, -4.0961e-02,
         9.6161e-02, -1.2764e-02, -1.8557e-02,  2.3306e-02, -9.7609e-03,
        -1.0700e-02, -4.9828e-02,  3.4199e-02, -2.1160e-02,  3.7039e-02,
         5.9395e-02, -1.1991e-02,  1.1635e-02, -4.8227e-02,  1.9726e-02,
         2.4395e-02, -3.1761e-02, -7.6164e-03, -6.1736e-02, -1.2010e-02,
        -4.8251e-02,  5.8052e-02,  8.9994e-03], device='cuda:0')
327 tensor(-0.0670, device='cuda:0')
328 tensor([ 0.0815, -0.0345,  0.0290,  ..., -0.0128,  0.0097,  0.0428],
       device='cuda:0')
329 tensor(0.1151, device='cuda:0')
330 tensor(0.9135, device='cuda:0')
331 tensor(-0.0455, device='cuda:0')
332 tensor([-4.3179e-04, -1.9554e-02, -1.9533e-02,  6.6031e-02,  2.1676e-02,
        -4.2623e-03,  4.1661e-02,  2.6973e-02,  1.8769e-02, -4.3820e-02,
        -1.8257e-02, -1.9986e-02,  2.0538e-02, -2.4130e-02,  6.6192e-02,
         6.4420e-02, -3.8460e-03, -3.5304e-02,  6.5243e-02,  2.0719e-02,
        -1.9053e-02,  1.5698e-03,  9.3024e-02,  2.3388e-02, -3.3211e-03,
        -4.0701e-03, -8.6938e-02, -3.5345e-02, -1.3829e-02, -1.3820e-02,
         2.5910e-02,  5.7022e-02, -3.4216e-03, -6.7303e-02, -3.2876e-02,
        -2.3669e-03,  4.5051e-02, -1.1303e-02, -8.8735e-03, -3.9114e-02,
         1.8460e-02, -2.6245e-02,  1.6341e-02, -7.0020e-03,  4.6475e-03,
        -1.4152e-02, -4.3913e-02, -2.6141e-02, -8.5002e-02,  6.4168e-02,
         3.4078e-03, -1.0322e-01, -3.4005e-03,  4.7033e-02, -2.2489e-02,
        -5.0709e-02, -5.7705e-02, -2.6570e-03, -3.5828e-02, -6.4775e-03,
         6.1057e-02,  4.1445e-03, -1.9644e-02, -2.5674e-02,  1.1212e-01,
         1.6727e-02,  1.6444e-02, -5.7567e-02, -1.9921e-02,  4.9935e-02,
        -3.2997e-02, -1.9748e-02,  3.3889e-02,  7.0768e-02, -3.1939e-02,
         2.2649e-02, -6.9291e-02,  2.2005e-02, -2.2223e-02,  6.5266e-03,
         6.1914e-02, -2.1903e-02, -3.3862e-02, -4.8380e-02,  5.4689e-02,
         2.2336e-02, -5.1138e-02,  6.8677e-03,  9.2103e-02, -9.8230e-02,
         1.7374e-02, -2.2974e-02,  3.3117e-02, -5.9906e-02,  1.3013e-02,
         2.5585e-02, -8.0339e-02, -1.2943e-02, -5.7170e-02, -5.1723e-02,
         3.4672e-02, -6.7203e-03,  2.0456e-02, -2.5276e-02, -6.0891e-02,
         7.3590e-02,  7.4100e-03, -1.7129e-02, -7.0625e-02, -5.0876e-02,
        -1.2466e-02,  6.3675e-02, -1.5534e-02,  1.0267e-01, -9.9543e-03,
        -4.0307e-02,  4.1870e-03, -9.1036e-02,  3.0816e-02, -1.1215e-02,
        -2.9239e-02, -2.2739e-02,  2.3278e-02,  3.0551e-02,  3.3007e-02,
        -2.5309e-02, -2.9453e-02,  1.3630e-02, -2.3719e-02,  1.8770e-02,
        -3.6129e-02,  4.7001e-02,  3.3755e-02,  3.1017e-02, -2.0831e-02,
         6.4505e-02,  9.0620e-03,  3.6562e-02,  1.7327e-02, -8.5277e-03,
        -1.1858e-02, -1.2009e-02, -1.7053e-02,  1.3087e-01,  3.9159e-02,
         2.3890e-02,  9.6176e-03, -4.4069e-02,  8.4338e-03, -9.5759e-02,
         1.1041e-02,  1.4913e-02, -4.3712e-02, -2.9499e-02, -6.1908e-02,
         2.4174e-02, -1.8830e-02, -5.6139e-02,  1.4225e-02, -5.9396e-02,
        -6.7483e-03,  1.3962e-02, -1.7205e-02,  1.5409e-02, -6.3701e-02,
         5.8826e-02, -1.4640e-02,  3.3010e-02, -5.7369e-04, -1.8098e-02,
         5.6605e-02, -3.4496e-02, -8.2398e-02, -2.4755e-02,  3.7605e-02,
         4.4313e-02, -4.3203e-02, -8.3872e-02, -7.2628e-02,  4.5216e-02,
         1.1909e-02,  9.5595e-02, -9.0677e-03,  2.9872e-02,  1.5209e-02,
         2.8877e-02, -2.9690e-02,  2.9388e-02,  1.0124e-01,  1.2254e-03,
        -6.5973e-02, -8.8023e-02, -1.9205e-02,  2.6469e-02, -9.4639e-03,
         1.8808e-02,  2.2811e-02, -4.6933e-02,  4.5607e-02,  1.8500e-03,
        -3.8468e-03, -7.2174e-02,  9.1133e-02,  6.0295e-02, -1.1405e-02,
         4.4035e-03,  2.3720e-02,  2.0846e-02,  5.7755e-03,  3.7802e-02,
         4.5282e-02, -4.6086e-02,  5.4447e-02, -1.5798e-02, -9.6549e-02,
         4.7113e-02,  6.9298e-03,  2.5900e-02,  9.1519e-03, -6.8228e-03,
        -2.4848e-03, -4.0621e-02, -2.4627e-02, -6.2190e-03, -1.0763e-01,
        -4.6700e-02, -5.7940e-02, -9.2857e-03,  5.6151e-03, -7.4564e-03,
        -3.3438e-02,  4.2088e-02, -3.6469e-02,  3.4335e-02,  2.4750e-02,
         1.4207e-02, -6.1770e-03, -2.5940e-02, -6.7249e-03, -6.5211e-02,
        -4.7084e-02, -3.7197e-02, -3.3807e-02,  1.6600e-02,  1.9535e-04,
         1.1004e-02, -3.0667e-02,  2.5096e-02,  1.3268e-02,  6.9448e-02,
         2.1244e-02, -5.8323e-02, -3.8674e-02, -1.5018e-02,  6.7937e-02,
        -7.7068e-02, -1.2453e-02,  3.0824e-02,  2.5154e-02, -8.9257e-02,
        -1.0262e-02, -1.0202e-02, -1.0825e-02, -1.5019e-02,  4.9917e-02,
        -2.9461e-02, -6.7879e-03,  7.3795e-02,  3.5588e-02,  6.1207e-03,
         7.1903e-02, -2.5393e-02,  3.8984e-03, -2.6721e-03,  4.5467e-02,
        -3.8502e-02,  1.0056e-03,  3.0933e-02, -2.7149e-02,  6.5461e-02,
         1.6221e-02,  5.7299e-02,  6.1399e-02, -3.3887e-03, -4.2090e-02,
        -2.2017e-02, -4.1077e-02, -3.4339e-02, -5.4682e-03,  4.8787e-02,
         2.0965e-02,  3.5710e-02, -3.1706e-02, -2.0548e-02,  1.6483e-02,
         1.8817e-02,  3.9196e-02,  5.6511e-02, -4.0426e-02, -1.5769e-02,
         3.6204e-02, -2.0769e-02,  4.8491e-02, -4.0885e-02,  1.3351e-01,
         5.3386e-02, -1.7432e-02, -3.7134e-02, -1.8159e-02, -2.9431e-02,
        -2.0892e-02, -1.7534e-02,  3.6426e-02, -3.2209e-03, -1.9163e-03,
         3.2769e-03,  7.0469e-03,  2.0425e-02, -2.0310e-02,  4.8225e-02,
        -1.7792e-02, -6.9840e-03, -9.4522e-03, -4.7213e-02, -4.2971e-02,
        -5.0066e-02, -5.2404e-02, -1.4626e-03, -5.1817e-02, -5.2904e-02,
        -3.5954e-02,  2.8196e-02,  6.0592e-04,  3.3056e-02, -3.0932e-02,
        -2.2707e-02,  3.0600e-03,  6.2536e-03, -2.4239e-03, -3.5005e-02,
         7.8613e-02, -3.8190e-02,  4.2559e-02, -3.5515e-04,  2.9521e-02,
        -1.7712e-02,  7.9612e-02, -1.6936e-02, -1.4341e-02,  1.5006e-02,
        -4.0655e-03,  2.7131e-02, -4.4802e-02, -8.5224e-02,  6.1837e-02,
        -7.7513e-03,  1.9264e-02,  2.3568e-02, -5.3800e-03,  5.0010e-02,
         2.0458e-02, -5.7255e-02, -2.4707e-02,  2.6970e-02, -5.9436e-03,
         6.1808e-02, -1.7553e-02,  4.5641e-02,  8.1173e-03,  6.1991e-02,
        -2.4306e-02,  8.6473e-02, -6.8758e-02, -8.1083e-02, -3.6013e-02,
         3.1804e-02, -1.6096e-02, -5.6055e-02,  1.1797e-02,  4.7709e-02,
        -2.8379e-02,  3.7203e-03,  3.0290e-02,  1.4286e-02, -6.1766e-02,
         5.3872e-02,  5.2251e-03,  6.5382e-02, -3.4599e-03,  5.3593e-02,
         1.0971e-02,  3.2713e-02, -3.3671e-02,  7.2499e-02, -2.4659e-02,
        -5.1417e-02, -5.5626e-02, -4.7366e-02, -3.0934e-03, -3.9635e-02,
        -1.6372e-02,  2.4944e-02, -4.1202e-02,  6.6877e-03, -4.3316e-03,
         3.7911e-02, -2.0818e-03,  7.3728e-02,  1.5716e-02, -3.3420e-02,
         5.1145e-03, -1.0967e-02, -5.6303e-02, -1.1322e-03,  1.5214e-02,
         1.9143e-03, -2.5104e-02, -1.5032e-02,  8.9633e-02, -5.5719e-03,
         4.9857e-02, -1.8717e-02, -2.8825e-02, -1.0475e-01, -2.7433e-02,
        -8.8834e-03, -6.9312e-03,  6.8055e-02,  2.8804e-02, -1.2504e-01,
         1.2121e-02,  7.8540e-03,  5.9020e-02,  3.8627e-02,  7.7372e-03,
        -7.4397e-03, -5.9055e-03, -5.6902e-02, -2.6513e-02,  7.2764e-02,
        -2.4559e-02,  8.3255e-02, -3.8513e-02,  8.6101e-02, -7.0663e-02,
        -7.9723e-02,  4.1442e-02,  2.5534e-02,  8.7153e-02,  1.3164e-02,
         9.7013e-03,  2.7206e-02,  1.9183e-03,  9.0348e-02, -3.4959e-02,
         1.4761e-03,  3.7673e-02,  4.6351e-02, -5.2213e-02, -4.7903e-02,
         1.4020e-02,  8.3942e-02,  3.5778e-02, -8.2915e-03,  1.9904e-03,
         4.4555e-02, -2.2589e-02,  6.1164e-02, -1.7755e-02, -2.0909e-02,
        -3.8486e-02,  1.1793e-02,  1.6394e-02, -8.9033e-03,  2.2331e-02,
         4.5192e-03, -3.6284e-02, -1.9523e-02, -7.2969e-02,  1.7394e-02,
        -4.0048e-02,  4.2825e-02,  1.3700e-02,  5.3788e-02,  4.8874e-02,
         2.6342e-03, -1.1660e-02,  2.8629e-02,  3.8946e-02, -8.2826e-03,
        -3.0472e-03, -6.6019e-02,  2.8506e-02, -2.1530e-02, -8.3240e-03,
         5.8754e-02, -7.3601e-03,  2.0074e-02,  2.1692e-02,  1.5737e-02,
         7.9289e-02,  1.3295e-02, -3.1333e-02,  8.0244e-03,  5.5404e-02,
        -3.8812e-02,  2.3898e-03,  1.3345e-02, -3.0234e-02, -1.8246e-02,
         1.8745e-02,  1.6060e-02, -6.9620e-03, -3.6714e-02, -1.1237e-02,
         1.4638e-02,  1.0946e-02, -3.2523e-02, -3.9634e-02,  1.5760e-02,
        -3.9206e-02,  3.9293e-02, -7.5691e-02, -4.5041e-03, -1.9993e-02,
         3.3344e-02, -4.2984e-02,  3.0755e-02, -1.8662e-02,  5.5826e-02,
        -5.3920e-02, -2.9174e-02,  5.6448e-02, -7.9143e-03,  2.5449e-02,
        -4.4221e-02,  2.8093e-02, -1.9115e-02, -1.9360e-02, -9.4039e-02,
        -5.3174e-02, -2.5938e-02,  8.6852e-02,  8.2598e-02, -3.9026e-02,
        -7.4112e-04, -4.5594e-02, -3.6641e-02,  9.0754e-03, -6.4571e-02,
        -1.2776e-02,  5.0316e-02, -5.3484e-02, -5.9095e-02,  3.8310e-02,
        -4.8692e-02, -8.9003e-02, -2.3123e-03,  3.2233e-02,  3.6840e-02,
         6.6945e-02,  7.8527e-03, -7.7941e-02,  1.5437e-02, -1.3416e-02,
        -5.4700e-02, -6.8160e-02,  2.9111e-02,  1.7430e-02,  8.1070e-03,
        -8.6834e-02,  5.5557e-02,  1.0130e-02,  5.0124e-03,  2.4391e-02,
        -8.7827e-03, -4.1024e-02,  5.9687e-03, -8.4181e-03,  8.2332e-03,
        -1.7487e-02,  2.3847e-02,  2.3870e-02,  6.9521e-02, -4.1052e-02,
        -5.2380e-02, -9.2070e-05,  1.8345e-02, -8.2685e-02,  2.2866e-02,
         4.0823e-02,  6.8664e-02,  2.7785e-02, -2.5843e-02, -9.3323e-03,
        -3.4660e-02,  1.1349e-02,  4.4308e-02,  8.9007e-02,  2.5519e-02,
        -1.2307e-02,  1.1298e-01,  5.6509e-03, -4.2870e-03,  5.7920e-02,
         9.0960e-03, -2.0079e-02, -4.3626e-02,  3.7929e-02, -2.8973e-02,
         5.9382e-02, -3.3725e-02,  6.0031e-02, -9.6776e-02,  3.3518e-03,
         3.6762e-02, -2.4669e-02, -7.8610e-02, -9.9161e-02,  3.3619e-03,
         4.2869e-02, -2.5259e-02,  4.1078e-02, -1.8506e-02, -3.2774e-02,
         5.9777e-02, -6.1058e-03,  5.2687e-02, -5.3962e-02,  4.8156e-02,
        -2.1995e-02,  4.6845e-02, -7.7269e-03,  1.4271e-02,  8.2686e-02,
        -2.5511e-02,  8.6409e-02, -2.2653e-02, -2.8977e-02, -1.3929e-02,
         5.0830e-03,  4.1349e-02, -2.0791e-02,  5.8758e-02, -4.5918e-02,
         7.9261e-03,  1.7050e-02,  2.1410e-02,  2.7564e-02,  6.7883e-02,
        -8.5038e-02,  6.1890e-03,  1.4066e-02,  5.2127e-02, -2.3011e-02,
         3.5364e-02,  2.1827e-02,  4.4107e-02,  2.1421e-02,  3.2856e-02,
        -4.2982e-02,  3.7237e-02, -5.9127e-02,  1.2653e-02,  1.6314e-02,
         3.3617e-02, -1.7413e-02,  5.8459e-02,  1.6672e-02, -2.2224e-03,
         5.2070e-03, -1.7345e-02,  1.5646e-02,  2.5201e-02, -3.5804e-02,
         3.8770e-02,  6.6218e-02, -3.1884e-02,  6.4017e-03, -7.8696e-02,
         3.5687e-02, -3.9141e-02, -8.6795e-02, -2.8734e-03, -4.0154e-02,
         6.2098e-02,  6.9898e-02,  2.1891e-02, -8.6968e-03, -2.8353e-02,
         5.3921e-02, -1.3483e-02, -2.5908e-02,  7.3689e-02, -2.9336e-02,
        -4.7322e-02, -3.9296e-02,  5.7059e-02,  3.9319e-02, -1.6542e-02,
         5.5364e-02, -3.6122e-02, -1.2617e-03,  5.7036e-05,  2.2893e-02,
         2.7210e-03,  4.0986e-02,  2.9983e-02, -1.6357e-02,  1.4628e-02,
        -4.8257e-02,  8.4379e-03, -4.0040e-02,  2.7903e-02,  2.1058e-02,
        -1.8658e-02, -2.4801e-02, -4.7426e-02,  3.2007e-02,  6.0510e-02,
        -4.1160e-02, -6.9195e-02, -1.1441e-03,  4.5763e-02, -2.9528e-02,
         6.7845e-02,  2.7715e-03,  1.7031e-02, -4.3836e-02,  4.4788e-02,
         3.6522e-02, -4.2209e-02, -9.4186e-03, -7.1855e-02, -1.0520e-01,
        -1.2815e-02, -2.2042e-02, -9.4156e-03,  3.2121e-02, -2.6554e-02,
         1.0459e-02, -3.9300e-03, -5.1713e-02,  1.2188e-02,  4.8024e-02,
        -1.2922e-02, -5.2032e-04, -2.2881e-02,  5.3100e-02, -3.5960e-03,
         1.9909e-02, -1.1194e-03, -5.5441e-02, -9.7110e-03, -4.4961e-03,
        -1.8403e-02, -1.1891e-02,  2.6356e-02,  4.2144e-03, -1.8133e-02,
         7.3470e-02,  3.6200e-02, -1.4085e-03,  5.1653e-02,  3.0259e-02,
         2.3672e-02, -2.7720e-02,  6.7954e-02], device='cuda:0')
333 tensor(-0.0312, device='cuda:0')
334 tensor([ 1.6305e-02, -1.5081e-02,  4.1102e-02,  5.7507e-02,  3.0547e-02,
        -1.0375e-02,  1.4431e-02, -4.0765e-02,  5.2772e-02, -2.3458e-02,
        -9.3416e-02,  7.9404e-02,  2.9554e-02, -3.0568e-02,  2.4654e-03,
         1.2680e-02,  1.1738e-02,  5.1614e-02,  5.1679e-02, -1.9488e-02,
         1.2576e-01, -2.1175e-02,  1.8762e-02,  2.3041e-02,  7.4542e-02,
         5.0390e-02,  2.1153e-03, -5.7121e-02,  9.9861e-03, -6.0897e-02,
         2.5753e-02, -6.1143e-02,  1.1524e-02,  3.9803e-02,  2.5056e-02,
        -1.5222e-02, -5.4605e-03, -2.0880e-02, -1.4100e-02,  8.6818e-02,
         2.7126e-02,  1.6689e-02,  2.2317e-02,  7.6553e-03, -2.8053e-02,
         2.5444e-02,  6.6947e-02, -2.2589e-02, -4.2324e-02, -5.3694e-02,
         3.9993e-02,  7.2441e-02, -3.5207e-02, -2.2594e-02,  3.4728e-02,
         7.6917e-02,  1.4289e-01,  3.6802e-02, -4.7069e-02, -3.3769e-02,
         2.8352e-03,  4.4677e-02, -1.8059e-02, -1.9423e-03,  4.4553e-02,
        -4.3390e-03, -1.0993e-01,  2.6316e-02, -1.8728e-02,  5.0390e-02,
        -1.9181e-02, -2.7439e-02, -1.6155e-02, -7.8643e-02,  2.2755e-02,
         1.7679e-02,  3.7786e-02,  2.6634e-02, -4.2634e-02,  2.3777e-02,
         5.8148e-03, -5.0208e-02, -2.9151e-02,  5.5566e-02,  2.2998e-02,
         2.2749e-02, -5.0692e-04,  1.6377e-02, -1.1750e-02,  1.4503e-02,
         1.1432e-02, -3.4769e-02,  6.0999e-02,  4.9655e-04,  6.0684e-02,
         5.7207e-02,  3.9116e-04,  2.1763e-02, -5.7744e-02,  1.0876e-01,
        -7.0161e-02, -9.1908e-03,  1.0195e-02,  9.4388e-03, -3.5285e-02,
         2.0357e-02, -4.7478e-03,  7.4896e-03,  9.6184e-03, -1.9918e-03,
        -4.2283e-02,  1.5248e-02,  6.0296e-02, -6.9434e-02, -8.2965e-03,
         4.8195e-03,  3.1031e-02,  5.9632e-02,  2.6466e-02, -5.2587e-02,
        -2.5166e-02, -1.3949e-02, -6.4861e-03, -3.5840e-02, -2.6471e-02,
         1.2751e-03, -3.7983e-02,  1.4819e-03, -3.5599e-02, -7.9253e-03,
         5.2731e-03,  1.1614e-02, -1.6098e-02,  3.3054e-02, -5.6889e-02,
         4.2604e-02, -1.5912e-02, -1.0893e-02, -1.3972e-01, -1.3245e-02,
        -2.3910e-02,  5.3308e-02, -1.8346e-02, -6.1571e-04,  1.0459e-01,
         3.8745e-02, -3.7139e-02, -2.6409e-02, -2.1552e-02,  1.6059e-02,
         3.5531e-02,  1.9991e-02,  1.6492e-02, -4.3106e-03, -4.9546e-02,
        -1.3166e-02,  7.3775e-02, -8.3618e-02,  4.3716e-03, -3.4192e-02,
         1.5839e-02, -1.0243e-01, -1.2615e-02,  4.1246e-02, -1.5927e-02,
        -3.6832e-02, -6.6553e-02,  3.2816e-02,  5.9525e-02, -4.6898e-03,
         3.9811e-03, -5.3907e-03,  3.1603e-02,  5.7141e-03,  6.2158e-02,
        -1.8764e-02, -6.7064e-03, -2.9487e-02, -3.0898e-02, -1.3795e-02,
        -1.4159e-02,  4.6274e-02,  3.7115e-02, -4.2775e-02, -1.1091e-02,
         3.5092e-02, -1.1144e-02,  6.1332e-02, -2.9557e-02,  3.9708e-03,
        -9.5975e-02, -8.1187e-02, -2.2725e-02,  1.5303e-02, -1.6712e-02,
        -3.0596e-02,  4.4013e-02, -1.6996e-02,  5.4124e-02, -1.9991e-02,
        -3.9019e-02, -1.1462e-03,  1.4147e-02,  7.2924e-02, -3.4019e-02,
         2.0992e-02,  2.7621e-02, -2.3646e-03, -3.6965e-02, -1.4363e-02,
         4.5006e-02,  4.0021e-02, -1.5595e-02,  9.5508e-04, -9.5962e-04,
        -5.8720e-02, -1.6940e-03,  2.0976e-02, -4.3512e-02, -2.2434e-02,
        -4.0510e-02,  2.8498e-02,  7.3029e-03, -5.6019e-02, -8.6750e-03,
         3.5710e-02,  5.0550e-02,  4.0667e-02,  3.1082e-02, -8.6670e-04,
        -4.2612e-02,  5.3042e-03, -1.6131e-02,  4.1199e-02, -8.3081e-02,
         1.9364e-02, -1.0516e-01, -1.6310e-02, -1.4225e-02, -6.5914e-02,
        -4.3671e-02, -4.2936e-02, -3.7315e-02, -2.0030e-02, -5.1179e-02,
         5.0906e-02, -5.9597e-03,  4.7228e-02,  2.6716e-02,  4.9157e-02,
         7.1906e-02,  6.7530e-02, -1.1198e-02, -1.9164e-02,  3.6363e-02,
        -2.2697e-02, -2.4070e-02,  3.6963e-02, -5.1495e-02,  1.1287e-03,
         5.4796e-03, -2.1446e-02, -8.8830e-03, -9.6822e-03,  2.8573e-02,
        -5.9295e-02, -7.9299e-03,  4.1300e-02, -1.9442e-02, -3.8061e-02,
         3.5772e-02,  3.7664e-02, -2.6658e-02,  3.9103e-02,  5.8057e-02,
         8.6012e-03,  4.0318e-02,  8.1599e-03,  1.9533e-02, -1.3435e-01,
         6.8491e-02,  1.8946e-03,  5.9615e-03,  1.2085e-02, -6.8235e-02,
